conversation_id_str;created_at;full_text;category;jenis_program
1,79398E+18;Sun May 26 03:47:16 +0000 2024;@piyu_dhantara @lysavana1 Betul sekali yg ngerti korupsi rakyat dikasih raskin atau bansos sudah senang oke gees oke gees sambil joget gemoy;0;Beras untuk Keluarga Miskin (RASKIN)
1,79436E+18;Sat May 25 14:41:25 +0000 2024;@bengkeldodo @Dennysiregar7 @Miduk17 @MarahIchsan @Aryprasetyo85 @AirinDatangLagi baser lain2 cie-cie bakalan jilat ludah WAN toa WAN angin nih para Buser beras raskin jangan lufa tuakbir nya Yach sungkem sama Abah WAN angin;0;Beras untuk Keluarga Miskin (RASKIN)
1,79363E+18;Fri May 24 03:33:32 +0000 2024;@samidtamvan @xplave @kegblgnunfaedh udah jelas2 konoha negara 10besar terkorup plus raskin bkutu aja ngantri injek2an ngarepin KIP kuliah gratis kedokteran pula. skalian aja berharap megan fox lg otw ke rumah elu pake bikini ;0;Beras untuk Keluarga Miskin (RASKIN)
1,79365E+18;Thu May 23 15:32:29 +0000 2024;@lesbiyola serius gatau raskin? beras miskin;0;Beras untuk Keluarga Miskin (RASKIN)
1,79365E+18;Thu May 23 15:12:50 +0000 2024;@xxosean raskin apaan;1;Beras untuk Keluarga Miskin (RASKIN)
1,79318E+18;Thu May 23 14:52:30 +0000 2024;@tanyakanrl Ya murah banget. Ayamnya gede gitu lagi. Ada sayur dan lauk lain juga. Di desaku lalapan pake ayam kecil gitu 13 ribu. Nasinya dikit. Kadang pake raskin yg bau berasnya ga bisa bohong.;1;Beras untuk Keluarga Miskin (RASKIN)
1,79365E+18;Thu May 23 14:30:46 +0000 2024;@lesbiyola banyak antrian raskin;0;Beras untuk Keluarga Miskin (RASKIN)
1,79365E+18;Thu May 23 14:18:48 +0000 2024;Rakyat memang 'harus miskin' demi menciptakan ketergantungan pada negara atas nama BLT Raskin Bansos ..dll. Bravo Raja Kurawa... Hoho;0;Beras untuk Keluarga Miskin (RASKIN)
1,79342E+18;Thu May 23 13:04:28 +0000 2024;@tijabar Buk... Udah makan beras jatah raskin belum? Cobain deh biar encer dikit mikirnya. Bangsa ini bukan cuma daerahnya yg besar tp rakyatnya jg bnyk! Baca UUD 45 prof! Mencerdaskan kehidupan bangsa. Kl mau negara maju bangun SDM yg cerdas n jgn peliha;0;Beras untuk Keluarga Miskin (RASKIN)
1,7935E+18;Thu May 23 04:37:10 +0000 2024;Buat -ning yang jauh Dimata dekat di doa tanpamu aku hanya butiran beras raskin.;0;Beras untuk Keluarga Miskin (RASKIN)
1,79348E+18;Thu May 23 03:22:24 +0000 2024;Dik... Abg mu ini udh punya uang skrng Klo kmu mau minta apa2 gk ush ke mama bpk ke abg mu ini aja Tugasmu cuman harus blajar aja Gunain privilege itu;1;Beras untuk Keluarga Miskin (RASKIN)
1,79327E+18;Wed May 22 15:40:29 +0000 2024;@__LOVE_AG4EVER Gibran si tolol anak Jokowi baru menang setelah mengeluarkan lebih dari 500 triliun duit bansos untuk nyogok raskin.;0;Beras untuk Keluarga Miskin (RASKIN)
1,79313E+18;Wed May 22 14:02:57 +0000 2024;@madarkham Kirain program makan gratis itu ga berpengaruh kan secara raskin aja biasa ga adil pembagiannya kalaupun ad yah faktanya kadang masih banya kualitanya kurang memenuhi standar. Ga kebayang nanti gimana kualitas makan gratis bukan souzon but trau;0;Beras untuk Keluarga Miskin (RASKIN)
1,79327E+18;Wed May 22 13:29:25 +0000 2024;@perovskid @jek___ @okinantan Kasta raskin lah;0;Beras untuk Keluarga Miskin (RASKIN)
1,7931E+18;Wed May 22 06:29:12 +0000 2024;@Heraloebss mestinya dibiarkan saja mati. kurang 1 beban negara ngasi bansos raskin kis dll;0;Beras untuk Keluarga Miskin (RASKIN)
